entry,name,date,weight of the pass,angle of kick (p),position awareness,passing,the cut,lunge,scissors,fake kick,dribbling,kick strength,accuracy,angle of kick,kicking
,Michael,2020-01-25,1,2,5,2.67,1,1,3,5,2.50,5,5,5,5.00
,Dani,2020-01-25,2,5,4,3.67,1,2,1,4,2.00,5,5,2,4.00
,Kritika,2020-01-25,2,2,2,2.00,2,5,3,4,3.50,5,4,1,3.33
,Kartik,2020-01-26,4,3,1,2.67,5,4,4,1,3.50,3,2,2,2.33
,Maria,2020-01-26,3,1,4,2.67,5,3,5,4,4.25,1,5,2,2.67
,Sara,2020-01-26,2,4,2,2.67,4,4,4,1,3.25,1,2,4,2.33
,Anjana,2020-01-26,3,4,4,3.67,2,5,2,3,3.00,3,1,1,1.67
,Ahmed,2020-01-26,4,2,3,3.00,5,2,5,1,3.25,1,4,5,3.33
,Manaf,2020-01-26,3,3,2,2.67,1,5,3,1,2.50,2,3,1,2.00
,Kiran,2020-01-26,4,3,5,4.00,5,3,3,1,3.00,5,4,4,4.33
,Michael,2020-01-26,5,1,4,3.33,5,4,3,5,4.25,1,2,2,1.67
,Dani,2020-01-26,2,4,2,2.67,2,4,3,3,3.00,3,2,2,2.33
,Kritika,2020-01-26,2,1,1,1.33,2,4,4,2,3.00,5,3,1,3.00
,Kartik,2020-01-27,3,2,3,2.67,5,3,3,2,3.25,1,1,3,1.67
,Maria,2020-01-27,2,3,2,2.33,4,1,1,5,2.75,2,1,5,2.67
,Sara,2020-01-27,3,4,4,3.67,4,5,3,3,3.75,4,3,1,2.67
,Anjana,2020-01-27,4,3,5,4.00,5,1,2,2,2.50,1,4,1,2.00
,Ahmed,2020-01-27,3,1,1,1.67,3,4,3,2,3.00,2,4,2,2.67
,Manaf,2020-01-27,4,5,1,3.33,5,4,4,4,4.25,1,2,1,1.33
,Kiran,2020-01-27,3,1,2,2.00,5,5,2,4,4.00,5,5,2,4.00
,Michael,2020-01-27,2,1,1,1.33,3,3,3,1,2.50,3,4,4,3.67
,Dani,2020-01-27,4,3,5,4.00,1,5,1,4,2.75,3,4,4,3.67
,Kritika,2020-01-27,2,4,1,2.33,1,4,1,4,2.50,1,5,4,3.33
,Kartik,2020-01-28,2,5,2,3.00,5,5,5,1,4.00,3,4,1,2.67
,Maria,2020-01-28,1,3,5,3.00,5,2,2,3,3.00,2,4,1,2.33
,Sara,2020-01-28,2,5,1,2.67,3,1,2,2,2.00,2,5,1,2.67
,Anjana,2020-01-28,3,1,5,3.00,1,3,5,1,2.50,4,2,2,2.67
,Ahmed,2020-01-28,2,2,2,2.00,1,4,5,4,3.50,4,5,3,4.00
,Manaf,2020-01-28,1,4,1,2.00,2,5,5,2,3.50,3,4,2,3.00
,Kiran,2020-01-28,4,2,5,3.67,5,4,5,5,4.75,1,2,1,1.33
,Michael,2020-01-28,5,4,2,3.67,2,2,3,3,2.50,4,2,5,3.67
,Dani,2020-01-28,1,1,3,1.67,3,3,3,4,3.25,1,2,4,2.33
,Kritika,2020-01-28,2,2,2,2.00,2,2,3,4,2.75,5,1,5,3.67
,Kartik,2020-01-29,1,3,1,1.67,5,3,5,2,3.75,3,3,1,2.33
,Maria,2020-01-29,1,2,5,2.67,2,1,4,5,3.00,3,2,5,3.33
,Sara,2020-01-29,1,3,3,2.33,2,5,1,4,3.00,1,2,5,2.67
,Anjana,2020-01-29,2,2,1,1.67,2,2,1,2,1.75,1,2,3,2.00
,Ahmed,2020-01-29,2,2,1,1.67,3,1,2,5,2.75,4,5,4,4.33
,Manaf,2020-01-29,5,1,2,2.67,3,2,5,3,3.25,4,5,3,4.00
,Kiran,2020-01-29,1,5,1,2.33,2,5,2,3,3.00,1,3,1,1.67
,Michael,2020-01-29,4,3,3,3.33,4,3,2,5,3.50,1,2,5,2.67
,Dani,2020-01-29,1,1,3,1.67,3,3,5,1,3.00,2,3,3,2.67
,Kritika,2020-01-29,2,5,2,3.00,5,1,3,5,3.50,3,1,2,2.00
,Kartik,2020-01-30,1,3,4,2.67,4,1,3,5,3.25,4,2,1,2.33
,Maria,2020-01-30,3,4,5,4.00,3,4,5,5,4.25,2,1,2,1.67
,Sara,2020-01-30,2,1,1,1.33,1,4,5,2,3.00,3,3,4,3.33
,Anjana,2020-01-30,5,2,4,3.67,4,1,3,5,3.25,4,3,3,3.33
,Ahmed,2020-01-30,4,5,5,4.67,4,4,1,1,2.50,5,4,3,4.00
,Manaf,2020-01-30,1,3,3,2.33,2,1,4,1,2.00,5,5,2,4.00
,Kiran,2020-01-30,1,5,3,3.00,2,1,2,3,2.00,1,5,2,2.67
,Michael,2020-01-30,5,1,1,2.33,5,2,2,3,3.00,3,3,2,2.67
,Dani,2020-01-30,2,2,1,1.67,2,5,4,5,4.00,3,1,5,3.00
,Kritika,2020-01-30,1,1,4,2.00,2,1,5,3,2.75,1,5,3,3.00
,Kartik,2020-01-31,3,4,3,3.33,4,2,1,5,3.00,5,1,5,3.67
,Maria,2020-01-31,3,1,2,2.00,5,1,1,4,2.75,3,4,2,3.00
,Sara,2020-01-31,5,3,5,4.33,3,1,3,5,3.00,2,2,4,2.67
,Anjana,2020-01-31,3,1,5,3.00,3,3,1,2,2.25,1,2,3,2.00
,Ahmed,2020-01-31,4,2,1,2.33,1,3,3,4,2.75,5,4,5,4.67
,Manaf,2020-01-31,3,5,3,3.67,5,4,4,3,4.00,5,5,3,4.33
,Kiran,2020-01-31,4,1,5,3.33,2,5,4,4,3.75,2,3,4,3.00
,Michael,2020-01-31,5,5,5,5.00,3,2,5,1,2.75,3,2,5,3.33
,Dani,2020-01-31,4,2,2,2.67,4,5,5,2,4.00,4,3,3,3.33
,Kritika,2020-01-31,1,2,3,2.00,3,5,4,4,4.00,5,1,4,3.33
,Kartik,2020-02-01,3,5,2,3.33,4,4,4,4,4.00,1,2,3,2.00
,Maria,2020-02-01,4,5,5,4.67,5,4,3,3,3.75,4,3,4,3.67
,Sara,2020-02-01,4,4,2,3.33,4,1,4,4,3.25,3,5,5,4.33
,Anjana,2020-02-01,5,3,5,4.33,2,5,2,3,3.00,4,2,1,2.33
,Ahmed,2020-02-01,2,4,4,3.33,4,3,1,4,3.00,2,1,4,2.33
,Manaf,2020-02-01,1,1,1,1.00,2,3,2,5,3.00,2,2,3,2.33
,Kiran,2020-02-01,3,2,1,2.00,2,5,2,3,3.00,3,1,2,2.00
,Michael,2020-02-01,4,2,1,2.33,1,4,1,4,2.50,5,4,3,4.00
,Dani,2020-02-01,1,3,2,2.00,1,2,4,3,2.50,5,3,3,3.67
,Kritika,2020-02-01,2,3,3,2.67,4,2,2,1,2.25,4,4,4,4.00
,Kartik,2020-02-02,3,2,1,2.00,5,4,5,4,4.50,4,5,5,4.67
,Maria,2020-02-02,1,4,2,2.33,4,3,5,5,4.25,1,2,3,2.00
,Sara,2020-02-02,1,1,1,1.00,2,2,3,2,2.25,5,2,4,3.67
,Anjana,2020-02-02,4,5,5,4.67,5,1,3,3,3.00,5,2,4,3.67
,Ahmed,2020-02-02,4,5,4,4.33,2,4,5,1,3.00,3,1,2,2.00
,Manaf,2020-02-02,3,4,5,4.00,4,4,1,5,3.50,3,5,1,3.00
,Kiran,2020-02-02,3,2,5,3.33,5,2,5,4,4.00,3,5,4,4.00
,Michael,2020-02-02,2,4,2,2.67,4,3,1,1,2.25,5,5,4,4.67
,Dani,2020-02-02,1,2,2,1.67,3,4,1,3,2.75,1,3,1,1.67
,Kritika,2020-02-02,5,2,1,2.67,1,3,3,3,2.50,3,5,4,4.00
,Kartik,2020-02-03,4,1,1,2.00,3,5,1,4,3.25,4,4,1,3.00
,Maria,2020-02-03,4,1,3,2.67,4,4,1,1,2.50,3,2,2,2.33
,Sara,2020-02-03,2,1,3,2.00,5,4,4,4,4.25,5,3,5,4.33
,Anjana,2020-02-03,5,4,1,3.33,4,4,5,5,4.50,2,3,5,3.33
,Ahmed,2020-02-03,1,1,4,2.00,2,5,3,1,2.75,2,3,1,2.00
,Manaf,2020-02-03,2,4,4,3.33,5,1,4,4,3.50,1,3,1,1.67
,Kiran,2020-02-03,3,1,2,2.00,4,5,5,4,4.50,5,2,4,3.67
,Michael,2020-02-03,1,1,2,1.33,4,4,3,5,4.00,5,1,2,2.67
,Dani,2020-02-03,1,5,1,2.33,1,1,2,4,2.00,1,3,3,2.33
,Kritika,2020-02-03,5,5,5,5.00,2,3,2,3,2.50,2,5,3,3.33
,Kartik,2020-02-04,4,5,4,4.33,1,4,5,1,2.75,4,3,3,3.33
,Maria,2020-02-04,1,5,2,2.67,5,2,5,1,3.25,5,3,4,4.00
,Sara,2020-02-04,3,5,2,3.33,3,5,2,1,2.75,3,4,5,4.00
,Anjana,2020-02-04,5,2,5,4.00,4,1,3,1,2.25,2,1,1,1.33
,Ahmed,2020-02-04,4,3,2,3.00,1,2,1,2,1.50,3,4,1,2.67
,Manaf,2020-02-04,2,2,2,2.00,2,5,4,1,3.00,1,1,5,2.33
,Kiran,2020-02-04,2,2,1,1.67,2,1,3,1,1.75,1,1,2,1.33
,Michael,2020-02-04,3,5,2,3.33,5,4,5,2,4.00,2,2,5,3.00
,Dani,2020-02-04,2,1,1,1.33,4,2,5,4,3.75,4,3,3,3.33
,Kritika,2020-02-04,3,4,1,2.67,5,5,1,3,3.50,3,1,4,2.67
,Kartik,2020-02-05,4,2,2,2.67,5,2,3,4,3.50,3,3,2,2.67
,Maria,2020-02-05,2,2,3,2.33,3,2,2,4,2.75,3,5,4,4.00
,Sara,2020-02-05,2,2,5,3.00,5,5,2,3,3.75,5,1,3,3.00
,Anjana,2020-02-05,1,1,1,1.00,1,4,2,3,2.50,5,2,2,3.00
,Ahmed,2020-02-05,2,2,1,1.67,1,5,3,4,3.25,3,2,1,2.00
,Manaf,2020-02-05,2,5,2,3.00,5,3,4,4,4.00,5,1,3,3.00
,Kiran,2020-02-05,5,5,4,4.67,5,4,3,1,3.25,5,5,1,3.67
,Michael,2020-02-05,1,2,3,2.00,5,2,3,2,3.00,5,1,2,2.67
,Dani,2020-02-05,2,1,2,1.67,4,2,5,4,3.75,5,4,2,3.67
,Kritika,2020-02-05,5,2,2,3.00,4,3,4,5,4.00,1,3,5,3.00
,Kartik,2020-02-06,5,2,1,2.67,2,3,1,4,2.50,5,3,1,3.00
,Maria,2020-02-06,4,5,3,4.00,4,1,4,3,3.00,1,5,2,2.67
,Sara,2020-02-06,3,2,4,3.00,3,4,5,5,4.25,1,5,5,3.67
,Anjana,2020-02-06,4,1,3,2.67,3,1,3,5,3.00,5,2,5,4.00
,Ahmed,2020-02-06,2,4,2,2.67,4,4,5,4,4.25,3,5,1,3.00
,Manaf,2020-02-06,5,3,4,4.00,4,5,3,3,3.75,5,3,2,3.33
,Kiran,2020-02-06,4,2,4,3.33,4,4,2,5,3.75,2,5,1,2.67
,Michael,2020-02-06,3,2,3,2.67,2,4,2,1,2.25,2,1,1,1.33
,Dani,2020-02-06,5,4,3,4.00,2,3,1,1,1.75,1,2,2,1.67
,Kritika,2020-02-06,1,4,4,3.00,2,2,1,5,2.50,3,3,2,2.67
,Kartik,2020-02-07,5,3,2,3.33,5,5,2,3,3.75,3,4,5,4.00
,Maria,2020-02-07,1,4,1,2.00,4,2,1,1,2.00,3,4,1,2.67
,Sara,2020-02-07,3,2,1,2.00,2,3,3,3,2.75,1,2,2,1.67
,Anjana,2020-02-07,2,2,5,3.00,1,4,2,5,3.00,4,2,3,3.00
,Ahmed,2020-02-07,4,2,5,3.67,5,5,5,4,4.75,1,1,5,2.33
,Manaf,2020-02-07,4,2,4,3.33,5,4,2,3,3.50,1,5,5,3.67
,Kiran,2020-02-07,5,4,4,4.33,1,4,4,3,3.00,4,1,5,3.33
,Michael,2020-02-07,3,1,4,2.67,4,1,1,2,2.00,5,5,5,5.00
,Dani,2020-02-07,3,3,1,2.33,3,3,1,3,2.50,2,3,5,3.33
,Kritika,2020-02-07,4,3,2,3.00,2,4,4,4,3.50,2,2,2,2.00
,Kartik,2020-02-08,3,5,3,3.67,3,4,1,2,2.50,1,5,2,2.67
,Maria,2020-02-08,3,5,2,3.33,2,2,5,5,3.50,3,4,4,3.67
,Sara,2020-02-08,5,5,2,4.00,5,3,3,5,4.00,4,5,3,4.00
,Anjana,2020-02-08,2,1,2,1.67,4,2,1,1,2.00,2,4,4,3.33
,Ahmed,2020-02-08,1,3,3,2.33,3,5,2,5,3.75,2,3,1,2.00
,Manaf,2020-02-08,3,5,5,4.33,4,5,4,4,4.25,1,5,2,2.67
,Kiran,2020-02-08,1,1,3,1.67,2,2,5,4,3.25,1,3,5,3.00
,Michael,2020-02-08,1,3,2,2.00,3,1,1,2,1.75,2,4,3,3.00
,Dani,2020-02-08,3,1,5,3.00,3,3,2,1,2.25,5,4,1,3.33
,Kritika,2020-02-08,2,1,5,2.67,2,3,3,5,3.25,2,5,5,4.00
,Kartik,2020-02-09,4,1,2,2.33,4,4,2,1,2.75,4,1,3,2.67
,Maria,2020-02-09,1,4,4,3.00,2,3,5,1,2.75,1,3,5,3.00
,Sara,2020-02-09,2,5,5,4.00,5,3,5,2,3.75,1,1,4,2.00
,Anjana,2020-02-09,4,3,4,3.67,3,4,4,2,3.25,5,2,1,2.67
,Ahmed,2020-02-09,1,2,1,1.33,1,1,2,1,1.25,4,4,3,3.67
,Manaf,2020-02-09,4,5,4,4.33,4,4,1,2,2.75,4,5,4,4.33
,Kiran,2020-02-09,3,3,5,3.67,3,1,5,4,3.25,5,2,5,4.00
,Michael,2020-02-09,2,4,1,2.33,3,2,1,3,2.25,5,4,5,4.67
,Dani,2020-02-09,4,2,3,3.00,1,5,4,3,3.25,4,5,4,4.33
,Kritika,2020-02-09,1,2,1,1.33,2,4,4,1,2.75,4,3,5,4.00
,Kartik,2020-02-10,1,5,4,3.33,4,2,1,5,3.00,5,1,1,2.33
,Maria,2020-02-10,1,3,2,2.00,5,4,3,2,3.50,3,4,4,3.67
,Sara,2020-02-10,1,4,5,3.33,1,4,3,2,2.50,1,1,4,2.00
,Anjana,2020-02-10,5,2,4,3.67,3,2,4,3,3.00,3,4,1,2.67
,Ahmed,2020-02-10,3,4,4,3.67,2,4,4,1,2.75,4,5,1,3.33
,Manaf,2020-02-10,1,4,3,2.67,2,3,4,4,3.25,3,2,2,2.33
,Kiran,2020-02-10,4,3,5,4.00,5,1,5,1,3.00,1,5,2,2.67
,Michael,2020-02-10,3,4,1,2.67,4,1,4,5,3.50,3,4,4,3.67
,Dani,2020-02-10,2,3,2,2.33,4,5,5,5,4.75,1,4,3,2.67
,Kritika,2020-02-10,2,3,4,3.00,1,3,2,4,2.50,1,2,1,1.33
,Kartik,2020-02-11,3,1,3,2.33,5,3,3,4,3.75,4,5,3,4.00
,Maria,2020-02-11,4,2,2,2.67,1,5,3,5,3.50,1,2,4,2.33
,Sara,2020-02-11,2,2,2,2.00,2,3,2,2,2.25,1,2,2,1.67
,Anjana,2020-02-11,4,4,2,3.33,3,4,2,5,3.50,1,5,2,2.67
,Ahmed,2020-02-11,4,3,3,3.33,2,3,1,1,1.75,3,4,2,3.00
,Manaf,2020-02-11,1,3,3,2.33,2,2,2,1,1.75,5,3,4,4.00
,Kiran,2020-02-11,2,5,5,4.00,3,2,5,1,2.75,1,5,2,2.67
,Michael,2020-02-11,4,2,2,2.67,1,1,3,5,2.50,1,4,2,2.33
,Dani,2020-02-11,2,4,1,2.33,1,3,3,2,2.25,3,1,1,1.67
,Kritika,2020-02-11,2,4,5,3.67,3,2,5,4,3.50,4,5,1,3.33
,Kartik,2020-02-12,1,1,3,1.67,5,4,4,3,4.00,4,4,5,4.33
,Maria,2020-02-12,5,4,2,3.67,1,3,1,5,2.50,5,3,1,3.00
,Sara,2020-02-12,3,2,5,3.33,2,3,4,5,3.50,5,5,4,4.67
,Anjana,2020-02-12,2,5,1,2.67,4,4,2,4,3.50,3,3,3,3.00
,Ahmed,2020-02-12,4,4,1,3.00,5,4,3,2,3.50,4,3,1,2.67
,Manaf,2020-02-12,4,5,4,4.33,1,1,4,4,2.50,1,4,2,2.33
,Kiran,2020-02-12,1,5,4,3.33,5,1,4,4,3.50,1,1,5,2.33
,Michael,2020-02-12,2,3,3,2.67,3,3,1,3,2.50,5,4,2,3.67
,Dani,2020-02-12,1,3,3,2.33,3,3,2,3,2.75,3,3,3,3.00
,Kritika,2020-02-12,5,4,3,4.00,2,5,2,1,2.50,4,4,5,4.33
,Kartik,2020-02-13,4,4,4,4.00,2,3,4,3,3.00,3,5,5,4.33
,Maria,2020-02-13,1,5,4,3.33,3,5,4,1,3.25,4,4,2,3.33
,Sara,2020-02-13,3,3,4,3.33,4,5,1,4,3.50,5,2,3,3.33
,Anjana,2020-02-13,4,3,3,3.33,2,5,3,1,2.75,3,1,5,3.00
,Ahmed,2020-02-13,1,5,5,3.67,2,3,1,4,2.50,3,4,4,3.67
,Manaf,2020-02-13,1,1,1,1.00,4,3,3,2,3.00,2,2,3,2.33
,Kiran,2020-02-13,4,1,1,2.00,3,3,4,4,3.50,5,5,2,4.00
,Michael,2020-02-13,2,5,5,4.00,5,3,1,5,3.50,2,2,2,2.00
,Dani,2020-02-13,4,4,5,4.33,2,5,1,2,2.50,5,1,1,2.33
,Kritika,2020-02-13,2,4,1,2.33,5,5,3,3,4.00,1,3,3,2.33
,Kartik,2020-02-14,1,4,1,2.00,5,5,2,4,4.00,2,5,4,3.67
,Maria,2020-02-14,2,4,2,2.67,1,2,5,3,2.75,5,3,5,4.33
,Sara,2020-02-14,4,5,4,4.33,3,1,2,2,2.00,1,1,3,1.67
,Anjana,2020-02-14,1,4,3,2.67,5,5,2,4,4.00,2,1,2,1.67
,Ahmed,2020-02-14,5,1,4,3.33,4,1,3,1,2.25,1,3,1,1.67
,Manaf,2020-02-14,4,3,1,2.67,2,1,5,5,3.25,2,5,2,3.00
,Kiran,2020-02-14,5,1,4,3.33,5,4,4,4,4.25,5,4,3,4.00
,Michael,2020-02-14,2,4,1,2.33,5,4,1,5,3.75,4,2,1,2.33
,Dani,2020-02-14,3,1,4,2.67,2,1,4,5,3.00,3,5,2,3.33
,Kritika,2020-02-14,3,5,3,3.67,4,2,2,2,2.50,3,3,3,3.00
,Kartik,2020-02-15,3,4,1,2.67,1,4,3,2,2.50,4,2,3,3.00
,Maria,2020-02-15,2,4,5,3.67,5,4,3,5,4.25,1,4,5,3.33
,Sara,2020-02-15,3,3,4,3.33,3,4,1,3,2.75,4,1,2,2.33
,Anjana,2020-02-15,1,2,2,1.67,5,5,3,3,4.00,1,2,1,1.33
,Ahmed,2020-02-15,1,1,4,2.00,4,2,3,4,3.25,4,4,1,3.00
,Manaf,2020-02-15,2,4,5,3.67,5,2,4,1,3.00,2,4,2,2.67
,Kiran,2020-02-15,3,4,3,3.33,3,2,3,1,2.25,1,2,3,2.00
,Michael,2020-02-15,2,5,5,4.00,3,1,5,5,3.50,1,5,2,2.67
,Dani,2020-02-15,3,1,5,3.00,1,4,1,1,1.75,3,5,3,3.67
,Kritika,2020-02-15,4,3,4,3.67,1,1,5,1,2.00,5,5,4,4.67
,Kartik,2020-02-16,1,2,1,1.33,1,1,4,1,1.75,1,2,4,2.33
,Maria,2020-02-16,1,5,3,3.00,1,5,5,1,3.00,4,3,1,2.67
,Sara,2020-02-16,2,1,2,1.67,2,4,4,5,3.75,3,4,4,3.67
,Anjana,2020-02-16,2,1,1,1.33,3,4,3,2,3.00,1,3,1,1.67
,Ahmed,2020-02-16,4,5,2,3.67,4,1,5,3,3.25,4,1,5,3.33
,Manaf,2020-02-16,1,2,1,1.33,5,2,2,3,3.00,2,1,5,2.67
,Kiran,2020-02-16,5,5,1,3.67,3,1,2,4,2.50,4,3,4,3.67
,Michael,2020-02-16,4,2,5,3.67,4,2,2,3,2.75,3,1,1,1.67
,Dani,2020-02-16,1,2,1,1.33,4,3,5,5,4.25,5,5,2,4.00
,Kritika,2020-02-16,4,5,2,3.67,1,5,1,5,3.00,5,4,2,3.67
,Kartik,2020-02-17,2,5,3,3.33,1,4,3,1,2.25,5,3,3,3.67
,Maria,2020-02-17,1,5,4,3.33,5,2,5,2,3.50,5,1,5,3.67
,Sara,2020-02-17,1,5,3,3.00,5,5,5,2,4.25,5,4,2,3.67
,Anjana,2020-02-17,2,1,2,1.67,4,1,4,3,3.00,3,2,5,3.33
,Ahmed,2020-02-17,3,5,1,3.00,2,5,2,3,3.00,3,3,4,3.33
,Manaf,2020-02-17,1,1,3,1.67,5,2,4,3,3.50,2,2,2,2.00
,Kiran,2020-02-17,5,2,4,3.67,3,3,4,5,3.75,3,3,4,3.33
,Michael,2020-02-17,5,3,3,3.67,3,2,1,3,2.25,5,4,1,3.33
,Dani,2020-02-17,5,1,5,3.67,5,4,3,2,3.50,2,3,5,3.33
,Kritika,2020-02-17,4,1,4,3.00,5,2,4,5,4.00,3,5,4,4.00
,Kartik,2020-02-18,5,1,3,3.00,2,2,2,5,2.75,4,3,4,3.67
,Maria,2020-02-18,5,2,3,3.33,5,3,4,4,4.00,3,2,4,3.00
,Sara,2020-02-18,2,5,2,3.00,2,5,1,5,3.25,2,1,3,2.00
,Anjana,2020-02-18,5,4,1,3.33,4,5,2,5,4.00,3,4,5,4.00
,Ahmed,2020-02-18,5,3,4,4.00,4,2,3,1,2.50,2,2,4,2.67
,Manaf,2020-02-18,5,1,4,3.33,1,3,2,3,2.25,4,5,5,4.67
,Kiran,2020-02-18,1,3,5,3.00,2,4,2,4,3.00,2,2,1,1.67
,Michael,2020-02-18,4,5,3,4.00,1,5,4,4,3.50,3,5,4,4.00
,Dani,2020-02-18,5,2,4,3.67,3,2,4,5,3.50,4,1,4,3.00
,Kritika,2020-02-18,1,4,3,2.67,2,4,3,2,2.75,3,2,5,3.33
,Kartik,2020-02-19,4,5,4,4.33,5,2,2,3,3.00,2,4,3,3.00
,Maria,2020-02-19,5,5,4,4.67,2,3,5,1,2.75,4,4,1,3.00
,Sara,2020-02-19,1,3,1,1.67,4,4,4,1,3.25,2,1,5,2.67
,Anjana,2020-02-19,3,4,2,3.00,1,4,2,3,2.50,1,4,3,2.67
,Ahmed,2020-02-19,5,2,3,3.33,1,4,5,5,3.75,1,2,3,2.00
,Manaf,2020-02-19,4,5,5,4.67,4,4,1,3,3.00,4,5,3,4.00
,Kiran,2020-02-19,5,5,2,4.00,2,4,1,3,2.50,1,3,4,2.67
